INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, 'TEMAS', 'UNIDAD', 'ASIGNATURA', 'CLAVE', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Factores restrictivos.', '5. Factores restrictivos', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Proceso de la teoría de restricciones.', '5. Factores restrictivos', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Relación costo – beneficio.', '6. Valuación de las decisiones tomadas', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Viabilidad.', '6. Valuación de las decisiones tomadas', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Factibilidad.', '6. Valuación de las decisiones tomadas', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.4 Monitoreo.', '6. Valuación de las decisiones tomadas', 'Pensamiento analítico', 'ETE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1  Aritmética aplicada a los negocios.', '1. Operaciones matemáticas', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2  Prioridad en las operaciones matemáticas.', '1. Operaciones matemáticas', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3  Uso y aplicación de porcentajes.', '1. Operaciones matemáticas', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4  Manejo y realización del prorrateo.', '1. Operaciones matemáticas', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1  Aspectos básicos de conjuntos.', '2. Conjuntos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2  Teoría de conjuntos.', '2. Conjuntos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3  Operaciones con conjuntos.', '2. Conjuntos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4  Problemas de clasificación.', '2. Conjuntos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1  Lenguaje algebraico.', '3. Fundamentos algebraicos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2  Operaciones básicas.', '3. Fundamentos algebraicos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3  Productos notables.', '3. Fundamentos algebraicos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4  Factorización.', '3. Fundamentos algebraicos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5  Despeje de fórmulas', '3. Fundamentos algebraicos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1  Ecuaciones de primer grado.', '4. Ecuaciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2  Sistema de ecuaciones.', '4. Ecuaciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3  Aplicación básica de los modelos lineales.', '4. Ecuaciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4  Ecuaciones de segundo grado y aplicaciones', '4. Ecuaciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1  Función lineal.', '5. Funciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2  Función potencial.', '5. Funciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3  Función exponencial y logarítmica', '5. Funciones y aplicaciones', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1  Modelos matemáticos lineales.', '6. Modelos matemáticos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2  Modelos matemáticos no lineales', '6. Modelos matemáticos', 'Matemáticas para negocios', 'ENE27101', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Concepto de información financiera.', '1. Información financiera y su papel en la toma de decisiones', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Usuarios de la información financiera.', '1. Información financiera y su papel en la toma de decisiones', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Características de la información financiera.', '1. Información financiera y su papel en la toma de decisiones', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Disposiciones normativas.', '1. Información financiera y su papel en la toma de decisiones', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.5 Ética en la preparación de la información financiera.', '1. Información financiera y su papel en la toma de decisiones', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Objetivo del estado de situación financiera.', '2. Estado de situación financiera', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Elementos que componen el estado de situación financiera.', '2. Estado de situación financiera', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 La ecuación contable.', '2. Estado de situación financiera', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Estructura del estado de situación financiera.', '2. Estado de situación financiera', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5 Formas de presentación.', '2. Estado de situación financiera', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Objetivo del estado de resultado integral.', '3. Estado de resultado integral', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Concepto de ingresos devengados.', '3. Estado de resultado integral', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Concepto de costo y gastos devengados.', '3. Estado de resultado integral', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Estructura del estado de resultado integral.', '3. Estado de resultado integral', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5 Formas de presentación.', '3. Estado de resultado integral', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Movimientos en el capital contribuido.', '4. Estado de cambios en el capital contable', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Movimientos en el capital ganado.', '4. Estado de cambios en el capital contable', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Propuesta de aplicación de resultados.', '4. Estado de cambios en el capital contable', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Estado de cambios en el capital Contable.', '4. Estado de cambios en el capital contable', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Diferencia entre el flujo de efectivo y flujo de utilidad.', '5. Estado de flujos de efectivo', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Hoja de trabajo previa.', '5. Estado de flujos de efectivo', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Secciones integrantes del estado de flujo de efectivo.', '5. Estado de flujos de efectivo', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Concepto de revelación.', '6. Notas a los estados financieros', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Tipos de notas.', '6. Notas a los estados financieros', 'Información financiera', 'ENE27102', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 Enfoque de marketing.', '1. Enfoque centrado en el cliente', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 Proceso y mezcla de mercadotecnia.', '1. Enfoque centrado en el cliente', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 Comportamiento del consumidor.', '1. Enfoque centrado en el cliente', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 Investigación de mercados.', '2. Oportunidades de mercado', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Segmentación.', '2. Oportunidades de mercado', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 Diseño de productos y servicios.', '3. Diseño de propuestas de valor', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Diseño de marcas e identidad.', '3. Diseño de propuestas de valor', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Diferenciación y posicionamiento.', '3. Diseño de propuestas de valor', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Estrategia de precios.', '4. Entrega del valor al cliente', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Modelos de distribución.', '4. Entrega del valor al cliente', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Comunicaciones integradas de marketing.', '5. Comunicación y relaciones con los clientes', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Estrategia de ventas.', '5. Comunicación y relaciones con los clientes', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Contenidos digitales.', '6. Entorno digital del mercado', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Medios digitales.', '6. Entorno digital del mercado', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Campañas digitales.', '6. Entorno digital del mercado', 'Mercadotecnia integral', 'ENE27103', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1 La administración en el ámbito empresarial.', '1. La administración en las empresas', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2 La gestión de los recursos empresariales.', '1. La administración en las empresas', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3 El proceso administrativo.', '1. La administración en las empresas', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4 Gestión.', '1. La administración en las empresas', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.5 Evolución de la administración.', '1. La administración en las empresas', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.6 Técnicas administrativas contemporáneas.', '1. La administración en las empresas', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1 La etapa de planeación y sus características.', '2. Planeación', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2 Tipos de planeación.', '2. Planeación', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3 Componentes de la planeación.', '2. Planeación', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4 Herramientas y técnicas para la planeación.', '2. Planeación', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1 La organización y sus características.', '3. Organización', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2 Organización en el entorno empresarial.', '3. Organización', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3 Proceso de organización.', '3. Organización', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4 Estructura y diseño organizacional.', '3. Organización', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.5 Tendencias en la estructura organizacional.', '3. Organización', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1 Funciones de la dirección.', '4. Dirección y ejecución', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.2 Gestión de operaciones.', '4. Dirección y ejecución', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.3 Etapas de dirección y ejecución', '4. Dirección y ejecución', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.4 Proceso de toma de decisiones.', '4. Dirección y ejecución', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.5 Proceso de dirección y ejecución.', '4. Dirección y ejecución', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.1 Control.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.2 Gestión de producción.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.3 Objetivos de la etapa de control.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.4 Tipos y características del control.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.5 Herramientas del proceso de control.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.6 Técnicas de control y tecnologías de la información.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '5.7 Fundamentos de la calidad.', '5. Control', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.1 Comportamiento organizacional.', '6. Comportamiento y cambio organizacional', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.2 Gestión de recursos humanos.', '6. Comportamiento y cambio organizacional', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '6.3 Ética empresarial.', '6. Comportamiento y cambio organizacional', 'Fundamentos de administración', 'ENE27104', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1  Diagramas y valor del dinero en el tiempo.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2  Valor futuro y valor presente.', '1. Interés y descuento simple', 'Matemáticas financieras', 'ENE27205', SYSDATE, SYSDATE);
